import pandas as pd
import requests
import time
import os
from datetime import datetime

def enhance_sp500_csv():
    """
    Automatically enhance the SP500 symbols CSV with additional data columns
    for better trade debugging and analysis.
    """
    print("=== ENHANCING S&P 500 CSV WITH ADDITIONAL DATA ===\n")
    
    # Read current symbols
    csv_file = "data/sp500_symbols.csv"
    if not os.path.exists(csv_file):
        print(f"❌ {csv_file} not found!")
        return False
    
    df = pd.read_csv(csv_file)
    print(f"📊 Found {len(df)} symbols in current CSV")
    
    # Get the symbol column (handle different column names)
    if 'Symbol' in df.columns:
        symbols = df['Symbol'].tolist()
    elif 'symbol' in df.columns:
        symbols = df['symbol'].tolist()
    else:
        symbols = df.iloc[:, 0].tolist()
    
    print(f"🔄 Processing {len(symbols)} symbols...\n")
    
    # Create enhanced dataframe
    enhanced_data = []
    
    # Pre-defined company data for major S&P 500 companies
    company_data = {
        'MSFT': {'name': 'Microsoft Corporation', 'sector': 'Technology', 'industry': 'Software'},
        'NVDA': {'name': 'NVIDIA Corporation', 'sector': 'Technology', 'industry': 'Semiconductors'},
        'AAPL': {'name': 'Apple Inc.', 'sector': 'Technology', 'industry': 'Consumer Electronics'},
        'AMZN': {'name': 'Amazon.com Inc.', 'sector': 'Consumer Discretionary', 'industry': 'E-commerce'},
        'GOOGL': {'name': 'Alphabet Inc. Class A', 'sector': 'Technology', 'industry': 'Internet Services'},
        'GOOG': {'name': 'Alphabet Inc. Class C', 'sector': 'Technology', 'industry': 'Internet Services'},
        'META': {'name': 'Meta Platforms Inc.', 'sector': 'Technology', 'industry': 'Social Media'},
        'TSLA': {'name': 'Tesla Inc.', 'sector': 'Consumer Discretionary', 'industry': 'Electric Vehicles'},
        'BRK.B': {'name': 'Berkshire Hathaway Inc.', 'sector': 'Financial Services', 'industry': 'Conglomerate'},
        'AVGO': {'name': 'Broadcom Inc.', 'sector': 'Technology', 'industry': 'Semiconductors'},
        'WMT': {'name': 'Walmart Inc.', 'sector': 'Consumer Staples', 'industry': 'Retail'},
        'JPM': {'name': 'JPMorgan Chase & Co.', 'sector': 'Financial Services', 'industry': 'Banking'},
        'V': {'name': 'Visa Inc.', 'sector': 'Financial Services', 'industry': 'Payment Processing'},
        'JNJ': {'name': 'Johnson & Johnson', 'sector': 'Healthcare', 'industry': 'Pharmaceuticals'},
        'WFC': {'name': 'Wells Fargo & Company', 'sector': 'Financial Services', 'industry': 'Banking'},
        'PG': {'name': 'Procter & Gamble Co.', 'sector': 'Consumer Staples', 'industry': 'Consumer Goods'},
        'MA': {'name': 'Mastercard Inc.', 'sector': 'Financial Services', 'industry': 'Payment Processing'},
        'HD': {'name': 'Home Depot Inc.', 'sector': 'Consumer Discretionary', 'industry': 'Home Improvement'},
        'NFLX': {'name': 'Netflix Inc.', 'sector': 'Communication Services', 'industry': 'Streaming'},
        'DIS': {'name': 'Walt Disney Co.', 'sector': 'Communication Services', 'industry': 'Entertainment'},
        'BAC': {'name': 'Bank of America Corp.', 'sector': 'Financial Services', 'industry': 'Banking'},
        'ADBE': {'name': 'Adobe Inc.', 'sector': 'Technology', 'industry': 'Software'},
        'CRM': {'name': 'Salesforce Inc.', 'sector': 'Technology', 'industry': 'Cloud Software'},
        'XOM': {'name': 'Exxon Mobil Corp.', 'sector': 'Energy', 'industry': 'Oil & Gas'},
        'CVX': {'name': 'Chevron Corp.', 'sector': 'Energy', 'industry': 'Oil & Gas'},
        'LLY': {'name': 'Eli Lilly & Co.', 'sector': 'Healthcare', 'industry': 'Pharmaceuticals'},
        'ABBV': {'name': 'AbbVie Inc.', 'sector': 'Healthcare', 'industry': 'Pharmaceuticals'},
        'COST': {'name': 'Costco Wholesale Corp.', 'sector': 'Consumer Staples', 'industry': 'Retail'},
        'TMO': {'name': 'Thermo Fisher Scientific Inc.', 'sector': 'Healthcare', 'industry': 'Life Sciences'},
        'MRK': {'name': 'Merck & Co. Inc.', 'sector': 'Healthcare', 'industry': 'Pharmaceuticals'},
        'ACN': {'name': 'Accenture PLC', 'sector': 'Technology', 'industry': 'Consulting'},
        'LIN': {'name': 'Linde PLC', 'sector': 'Materials', 'industry': 'Industrial Gases'},
        'ABT': {'name': 'Abbott Laboratories', 'sector': 'Healthcare', 'industry': 'Medical Devices'},
        'CSCO': {'name': 'Cisco Systems Inc.', 'sector': 'Technology', 'industry': 'Networking'},
        'TXN': {'name': 'Texas Instruments Inc.', 'sector': 'Technology', 'industry': 'Semiconductors'},
        'ORCL': {'name': 'Oracle Corp.', 'sector': 'Technology', 'industry': 'Database Software'},
        'NKE': {'name': 'Nike Inc.', 'sector': 'Consumer Discretionary', 'industry': 'Footwear'},
        'PEP': {'name': 'PepsiCo Inc.', 'sector': 'Consumer Staples', 'industry': 'Beverages'},
        'INTC': {'name': 'Intel Corp.', 'sector': 'Technology', 'industry': 'Semiconductors'},
        'VZ': {'name': 'Verizon Communications Inc.', 'sector': 'Communication Services', 'industry': 'Telecom'},
        'T': {'name': 'AT&T Inc.', 'sector': 'Communication Services', 'industry': 'Telecom'},
        'COP': {'name': 'ConocoPhillips', 'sector': 'Energy', 'industry': 'Oil & Gas'},
        'AMD': {'name': 'Advanced Micro Devices Inc.', 'sector': 'Technology', 'industry': 'Semiconductors'},
        'QCOM': {'name': 'Qualcomm Inc.', 'sector': 'Technology', 'industry': 'Semiconductors'},
        'HON': {'name': 'Honeywell International Inc.', 'sector': 'Industrials', 'industry': 'Aerospace'},
        'UNP': {'name': 'Union Pacific Corp.', 'sector': 'Industrials', 'industry': 'Railroad'},
        'UPS': {'name': 'United Parcel Service Inc.', 'sector': 'Industrials', 'industry': 'Logistics'},
        'LOW': {'name': 'Lowe\'s Companies Inc.', 'sector': 'Consumer Discretionary', 'industry': 'Home Improvement'},
        'SBUX': {'name': 'Starbucks Corp.', 'sector': 'Consumer Discretionary', 'industry': 'Restaurants'},
        'CAT': {'name': 'Caterpillar Inc.', 'sector': 'Industrials', 'industry': 'Machinery'},
        'GS': {'name': 'Goldman Sachs Group Inc.', 'sector': 'Financial Services', 'industry': 'Investment Banking'},
        'MS': {'name': 'Morgan Stanley', 'sector': 'Financial Services', 'industry': 'Investment Banking'},
        'MDT': {'name': 'Medtronic PLC', 'sector': 'Healthcare', 'industry': 'Medical Devices'},
        'UNH': {'name': 'UnitedHealth Group Inc.', 'sector': 'Healthcare', 'industry': 'Health Insurance'},
        'IBM': {'name': 'International Business Machines Corp.', 'sector': 'Technology', 'industry': 'IT Services'},
        'AMGN': {'name': 'Amgen Inc.', 'sector': 'Healthcare', 'industry': 'Biotechnology'},
        'AXP': {'name': 'American Express Co.', 'sector': 'Financial Services', 'industry': 'Credit Services'},
        'BA': {'name': 'Boeing Co.', 'sector': 'Industrials', 'industry': 'Aerospace'},
