>>> from nGS_Revised_Strategy import load_polygon_data
>>> test_symbols = ['AAPL', 'MSFT']
>>> print(f"Loading data for {len(test_symbols)} symbols...")
Loading data for 2 symbols...
>>> data = load_polygon_data(test_symbols)
2025-07-23 07:30:43,727 - nGS_Revised_Strategy - INFO - Loading data for 2 symbols
2025-07-23 07:30:43,728 - nGS_Revised_Strategy - INFO - Note: data_manager automatically filters to 6-month retention period
2025-07-23 07:30:43,789 - nGS_Revised_Strategy - INFO -
Completed loading data. Successfully loaded 2 out of 2 symbols

Loading batch 1/1 (2 symbols)...
>>> print(f"Loaded data for {len(data)} symbols")
Loaded data for 2 symbols
>>> results = backtester.compare_strategies(ngs_hierarchy, data)
2025-07-23 07:31:10,339 - data_manager - INFO - Loaded 502 S&P 500 symbols from data\sp500_symbols.txt
2025-07-23 07:31:10,339 - data_manager - INFO - Sample symbols: ['MMM', 'AOS', 'ABT', 'ABBV', 'ACN']...
2025-07-23 07:31:10,339 - data_manager - INFO - S&P 500 symbols loaded: 502
2025-07-23 07:31:10,340 - data_manager - INFO - ✔ No duplicate symbols found
2025-07-23 07:31:10,340 - data_manager - INFO - ✅ S&P 500 symbol validation passed
2025-07-23 07:31:10,340 - data_manager - INFO - Loaded 502 S&P 500 symbols from data\sp500_symbols.txt
2025-07-23 07:31:10,340 - data_manager - INFO - Sample symbols: ['MMM', 'AOS', 'ABT', 'ABBV', 'ACN']...
2025-07-23 07:31:10,340 - data_manager - INFO - S&P 500 Symbol Statistics:
2025-07-23 07:31:10,342 - data_manager - INFO -   Loaded: 502/500 symbols
2025-07-23 07:31:10,342 - data_manager - INFO -   Coverage Complete: False
2025-07-23 07:31:10,343 - data_manager - INFO -   Coverage Acceptable: True
2025-07-23 07:31:10,343 - data_manager - INFO -   Duplicates: 0
2025-07-23 07:31:10,343 - data_manager - INFO - Initializing sector classification data...
2025-07-23 07:31:10,355 - data_manager - INFO - Fetching fresh S&P 500 sector data...
2025-07-23 07:31:10,356 - data_manager - INFO - Loaded 502 S&P 500 symbols from data\sp500_symbols.txt
2025-07-23 07:31:10,356 - data_manager - INFO - Sample symbols: ['MMM', 'AOS', 'ABT', 'ABBV', 'ACN']...
2025-07-23 07:38:54,862 - data_manager - INFO - Wikipedia: Found 503 symbols in 129 sectors
